HotSwapMem,NIC Multipathing,HBA Multipathing,SANAttached,OSVerCurrent,OSPatchCurrent,Clustered,BackupData,BackupOS,RedundentPSU,Monitoring,OSParams,LocalDiskMirroring,AgeOfServer,Warranty Status,EOSLHW,DR,EOSLOS,AvCPUUtil,AvMemUtil,VulScan,OSHard,ManagmentIP,Class
1,1,0,1,0,1,1,0,0,1,1,4,0,2,0,4,1,3,24,69,0,1,0,1
0,1,0,1,0,1,0,1,0,1,1,2,1,2,1,4,0,2,15,78,1,0,1,3
1,1,1,1,0,0,1,1,1,1,1,1,0,7,0,2,0,4,28,20,1,1,1,3
1,1,1,1,1,1,0,1,1,0,1,0,1,3,1,2,1,3,20,45,1,1,0,3
0,0,0,1,0,1,1,1,0,1,1,4,1,1,0,3,0,2,55,60,1,1,1,3
0,0,0,0,1,1,0,1,0,1,0,1,0,3,1,-2,0,4,32,11,1,0,0,1
1,1,1,1,1,1,1,1,1,0,1,5,1,5,1,4,1,4,28,83,1,1,0,3
1,1,1,1,1,1,1,1,1,1,1,4,1,3,1,2,1,4,59,12,1,1,1,5
1,1,1,1,0,1,0,1,1,1,0,2,0,5,1,-1,1,4,63,35,1,1,1,2
0,1,0,1,1,1,0,1,1,1,1,5,0,6,1,-2,1,2,62,52,1,1,0,3
1,1,1,1,1,0,1,1,1,1,1,4,0,7,0,0,1,3,75,17,1,1,1,3
1,1,1,1,1,1,1,1,1,0,0,3,0,5,1,-1,0,3,64,47,0,1,0,2
1,1,1,1,1,1,1,1,1,1,0,5,1,4,0,0,1,3,25,12,0,1,0,2
1,1,1,1,1,1,1,1,1,1,1,5,0,4,0,3,1,4,54,12,1,1,1,4
1,1,1,1,1,1,0,1,1,1,1,4,1,1,1,-2,0,2,60,50,0,1,1,2
1,1,1,1,0,0,1,1,1,1,1,3,1,1,0,4,1,3,71,63,1,1,0,3
1,1,1,1,1,0,1,1,1,1,1,5,0,6,0,1,1,4,53,74,1,1,0,3
1,1,0,0,0,0,1,1,0,0,0,1,1,7,0,4,0,2,24,49,0,0,0,1
1,1,1,0,1,1,0,1,1,0,0,0,1,5,1,0,0,3,49,16,1,1,0,2
1,1,1,1,1,1,1,1,1,1,1,3,1,0,1,3,1,2,34,53,1,1,1,5
1,1,1,1,0,0,1,1,1,0,0,3,1,2,1,-3,0,4,45,25,1,1,0,2
1,1,1,1,1,1,0,1,1,0,1,4,0,3,0,1,0,4,55,80,0,1,1,2
1,0,1,0,0,0,1,0,0,0,1,1,1,5,1,3,1,3,20,59,0,0,0,1
1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,-2,0,2,71,42,0,1,1,2
1,1,0,0,0,1,1,0,0,1,0,1,0,3,1,4,0,4,73,29,0,1,0,1
1,1,1,1,1,1,0,1,1,1,1,3,1,1,1,1,1,3,78,12,1,1,1,4
1,1,1,1,1,1,1,1,1,1,1,2,0,5,0,2,0,3,39,37,1,1,1,4
0,0,1,0,0,1,0,1,0,1,0,0,1,3,0,-2,1,4,68,61,0,1,1,2
1,1,1,0,0,0,1,1,1,0,0,3,0,5,1,3,1,2,56,72,1,1,0,2
1,1,1,1,0,0,1,1,1,1,1,5,1,4,0,0,0,3,67,59,0,1,0,2
1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,3,53,59,0,1,1,2
1,1,0,0,1,1,1,1,0,1,0,5,0,0,0,0,0,3,26,48,0,0,1,1
0,0,0,1,1,1,1,0,1,1,1,3,0,1,1,3,1,3,37,70,0,1,0,1
1,0,1,1,1,1,0,1,0,0,0,3,0,1,0,-3,1,2,78,14,0,1,0,2
0,0,1,0,1,1,0,0,1,0,0,0,0,3,1,4,1,4,64,64,1,0,0,1
1,0,1,1,0,1,1,1,0,0,0,2,1,6,0,-3,1,2,32,84,0,1,0,2
1,0,0,0,1,1,0,0,1,0,0,5,1,4,1,-2,1,2,82,67,0,1,0,1
0,0,0,1,1,0,0,0,1,1,0,2,1,1,0,-3,1,4,28,32,0,0,1,1
1,0,0,0,1,1,1,0,1,0,0,3,1,6,1,-1,1,2,27,42,0,1,0,1
1,0,1,0,1,1,0,1,0,1,1,5,1,2,0,0,0,2,55,75,0,0,1,1
1,1,1,1,1,1,1,1,1,0,1,3,1,2,0,-1,1,2,22,14,0,1,1,2
1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,3,26,35,0,0,1,1
1,1,0,1,1,1,0,0,1,0,0,3,0,1,0,-2,1,3,61,63,1,0,1,1
1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,-2,0,2,65,10,1,0,1,1
0,1,1,0,1,0,0,1,1,0,1,2,1,0,0,-3,1,2,58,32,1,0,0,3
1,1,1,1,1,1,1,1,1,1,0,1,0,5,0,2,1,3,47,32,0,0,0,1
1,1,0,1,1,1,0,1,0,0,0,0,1,3,1,-2,0,2,30,37,1,1,0,2
0,1,0,0,1,1,0,0,0,1,0,2,1,7,0,3,0,3,68,71,0,0,1,1
1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,-2,1,3,11,31,0,1,0,2
1,1,1,1,0,0,0,0,1,1,0,2,1,1,0,4,1,4,49,60,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,5,0,5,0,0,0,3,33,21,1,1,0,4
1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,3,0,3,82,56,0,0,1,1
0,1,0,0,0,0,0,1,0,1,1,5,1,6,0,-2,1,2,13,48,1,1,1,3
1,1,0,1,1,1,0,1,1,1,0,4,0,2,0,-3,1,3,52,68,1,1,0,2
0,0,1,0,0,1,0,1,0,0,0,5,1,1,0,0,1,4,50,81,0,0,1,1
0,1,0,1,1,1,0,1,0,0,1,5,0,1,1,0,0,2,13,12,1,0,0,3
0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,3,33,33,0,1,1,2
1,1,1,1,1,1,0,1,1,0,1,2,0,3,0,-3,1,4,80,76,1,0,1,3
1,0,0,1,0,1,1,0,1,1,1,2,0,3,0,4,0,3,54,78,1,1,1,1
0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,3,1,4,28,76,1,1,1,3
1,1,1,0,1,0,0,1,1,0,0,4,1,3,1,1,1,2,44,64,1,0,0,1
1,0,0,1,1,0,1,0,0,1,1,3,1,6,0,4,0,3,67,82,0,1,0,1
1,1,1,1,0,0,1,1,1,0,1,4,1,0,1,1,1,4,55,39,0,1,1,2
0,1,1,1,0,1,1,1,0,1,0,4,0,1,1,3,1,4,42,46,0,1,1,2
1,1,1,1,1,0,0,1,1,1,0,3,1,3,1,2,0,2,80,28,1,1,0,2
1,1,1,1,0,0,0,1,1,0,1,3,1,3,1,4,0,2,66,53,1,1,1,3
1,1,1,1,0,1,1,1,1,1,1,0,0,2,0,3,0,4,58,55,1,1,0,3
0,1,0,0,1,0,1,1,1,1,1,0,1,7,0,2,1,4,77,31,1,1,0,3
1,1,1,1,1,0,0,1,1,0,0,2,1,5,1,2,1,2,30,80,0,1,1,2
0,0,1,1,1,1,0,1,1,1,0,3,0,4,0,1,0,4,28,43,0,1,1,2
1,1,1,1,1,0,1,1,1,1,1,3,0,0,0,-3,0,3,25,23,0,1,0,2
0,1,1,0,1,1,1,0,1,0,0,3,1,3,0,0,0,2,81,22,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,3,0,3,0,4,33,62,1,1,1,4
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,4,1,2,45,83,1,1,1,5
1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,2,1,2,26,63,1,1,1,5
1,1,1,1,1,1,1,1,1,1,0,3,1,3,1,1,1,4,10,55,0,1,1,2
1,1,1,1,1,1,1,1,1,1,1,3,1,5,0,0,0,3,84,32,1,1,0,4
1,1,1,1,0,1,1,1,1,1,1,5,1,7,1,-2,1,2,70,52,1,1,1,3
1,1,1,1,1,0,1,1,1,1,1,1,0,7,0,-2,0,4,38,67,1,1,1,3
1,1,1,1,0,0,1,1,1,1,1,0,1,4,0,3,0,2,36,70,1,1,0,3
1,1,0,1,1,0,0,1,1,1,0,5,0,4,0,4,1,2,51,63,0,1,1,2
0,1,1,0,1,0,1,0,0,1,0,4,0,4,1,-1,0,4,53,31,0,0,0,1
1,0,1,0,1,1,1,0,1,0,0,2,0,0,0,-1,1,2,16,60,1,0,1,1
1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,3,22,18,1,1,0,3
1,1,1,1,1,0,1,1,1,1,1,4,1,3,1,3,1,2,54,67,1,1,0,3
1,1,1,1,1,1,1,1,1,1,1,3,0,7,0,0,0,4,56,79,1,1,1,4
0,0,1,1,1,0,1,1,0,0,0,2,0,7,1,0,0,4,67,52,1,1,0,2
1,1,1,1,1,1,1,1,1,1,1,2,0,4,1,0,1,4,30,62,1,1,1,4
1,1,0,1,0,1,1,1,1,0,1,1,0,7,0,3,0,4,41,32,0,1,1,2
0,0,1,0,1,1,1,0,0,0,1,4,0,3,0,0,1,4,59,61,1,1,1,1
0,0,1,1,1,1,0,1,0,0,0,1,1,2,0,-3,1,3,44,17,1,1,0,2
1,1,1,1,0,0,1,1,1,0,0,4,1,4,1,1,1,4,25,31,1,1,1,2
1,0,0,1,1,1,1,1,1,1,0,1,1,6,0,-3,1,3,41,21,0,1,0,2
0,0,1,0,1,1,1,1,1,1,1,2,0,4,0,3,1,2,32,55,1,1,0,3
1,1,1,1,1,1,1,1,1,1,1,3,0,5,1,2,1,4,39,17,1,1,1,4
1,0,1,1,1,1,1,1,1,0,1,1,1,6,1,-1,0,3,56,46,1,1,0,3
1,1,1,1,1,0,1,1,1,1,1,1,0,3,0,-2,0,2,39,67,1,1,0,3
1,1,1,1,0,0,0,1,1,0,0,5,0,4,1,-3,1,4,21,10,0,1,1,2
0,1,0,1,1,0,1,1,0,0,0,4,1,4,0,4,0,4,62,67,1,1,1,2
1,1,1,1,0,0,1,1,1,1,1,3,0,0,1,3,0,4,14,36,1,1,1,3
1,1,1,1,1,1,0,1,1,0,1,5,1,6,1,0,0,3,58,37,1,1,1,3
0,1,1,0,1,1,0,1,1,0,0,0,1,2,1,4,1,4,55,51,0,0,0,1
0,0,1,1,1,1,1,1,0,1,0,1,0,5,1,-2,0,4,19,61,1,1,0,2
1,1,1,1,1,1,1,1,1,1,0,5,1,5,1,4,0,4,69,76,1,1,1,2
1,0,0,1,0,1,0,0,1,0,1,0,0,3,0,4,1,2,64,66,0,1,0,1
1,1,1,1,1,1,1,1,1,0,1,3,1,2,0,1,1,3,27,71,0,1,1,2
1,0,0,0,1,1,1,0,0,1,1,4,0,5,1,-1,1,3,30,66,1,0,0,1
1,1,1,1,1,0,1,1,1,1,0,3,0,0,0,3,1,2,43,22,1,1,0,2
1,1,1,1,0,1,1,1,0,0,0,0,1,6,0,-3,1,2,16,70,0,1,0,2
1,1,1,1,0,1,0,1,1,1,1,2,1,1,0,-1,0,4,9,59,0,1,0,2
1,1,0,1,1,1,0,1,1,0,0,1,1,5,0,0,0,3,54,18,1,1,0,2
1,1,1,1,0,1,1,1,1,1,1,5,1,3,1,4,1,2,51,10,1,1,1,3
1,1,1,1,0,0,1,1,1,1,1,5,1,4,0,4,0,4,73,36,1,1,0,3
0,1,0,0,0,0,1,0,0,1,1,0,0,3,1,4,1,2,84,49,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,4,0,7,0,0,0,3,50,16,1,1,0,4
1,1,1,1,0,1,1,1,1,1,1,0,0,2,1,1,1,4,29,27,1,1,1,3
1,1,1,1,0,0,1,1,1,1,1,4,1,0,1,-3,1,4,63,44,1,1,0,3
1,0,1,1,1,1,0,1,1,0,1,5,1,1,0,3,1,2,22,81,0,0,1,1
1,1,1,1,0,1,1,1,1,0,1,4,1,5,1,0,1,4,18,57,0,1,0,2
1,1,1,1,1,1,1,1,1,0,0,4,1,4,1,1,0,2,23,39,1,1,0,2
1,1,1,1,0,0,1,1,1,0,1,5,1,3,1,1,0,2,69,18,0,1,0,2
0,1,1,1,1,1,1,1,0,0,1,0,1,6,1,4,0,4,14,84,0,1,0,2
1,0,1,1,0,1,0,1,1,0,0,3,0,4,1,-3,1,4,79,60,0,1,1,2
1,1,1,1,0,1,1,1,1,1,1,3,0,3,0,0,0,3,62,26,1,1,0,3
1,1,1,1,1,1,1,1,1,0,1,5,0,5,1,2,0,3,47,19,1,1,1,3
1,0,0,0,0,1,1,0,1,1,1,1,1,2,1,2,0,2,23,49,1,1,1,1
0,1,0,1,0,0,1,0,0,0,0,0,0,4,1,1,1,4,10,56,0,0,1,1
0,0,1,1,1,0,1,0,0,0,0,2,0,1,0,-3,1,4,46,63,0,1,1,1
1,1,1,1,0,0,1,1,1,1,1,3,0,1,1,-1,1,3,51,23,1,1,1,3
1,1,1,1,1,1,1,1,1,1,1,4,0,6,0,1,1,3,80,72,1,1,1,4
1,0,0,0,1,1,1,0,0,1,0,0,1,5,1,0,1,4,31,34,1,0,1,1
1,1,1,1,1,0,1,1,1,1,1,5,1,3,0,1,0,3,80,30,1,1,0,3
1,1,1,1,1,1,1,1,1,1,1,4,1,0,1,1,1,2,65,21,1,1,1,5
0,1,1,1,1,1,1,1,0,1,0,3,1,7,0,0,0,2,23,22,0,1,0,2
0,0,0,1,0,0,0,1,0,1,1,1,0,2,0,1,0,3,13,12,0,1,0,2
1,1,1,1,1,1,1,1,1,1,0,3,0,4,1,1,1,2,34,76,1,1,0,2
1,1,1,0,1,0,0,0,1,0,0,5,1,5,0,-3,1,3,17,29,0,0,1,1
1,1,0,0,0,0,1,0,0,1,0,4,1,5,0,-2,1,3,69,45,0,0,1,1
1,1,1,1,1,1,0,1,1,0,0,0,1,6,0,1,0,2,43,27,1,1,0,2
1,0,0,1,1,0,1,1,1,0,1,2,1,7,0,0,1,2,68,73,0,1,0,2
1,1,1,1,1,0,1,1,1,1,0,5,1,7,1,2,0,2,62,75,0,1,1,2
0,1,0,1,1,1,1,1,0,0,0,0,0,2,1,2,1,4,22,83,1,1,0,2
1,1,1,1,1,1,0,1,1,1,1,5,0,6,0,-2,1,3,52,54,0,1,1,2
0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,-3,0,2,21,43,1,1,0,1
1,1,1,1,0,1,0,1,1,1,0,1,1,5,0,-2,1,3,30,61,1,1,0,2
0,1,1,1,1,1,0,1,1,0,1,3,0,2,0,-1,1,2,42,52,1,1,1,3
1,0,0,0,0,1,0,1,0,1,1,4,1,5,1,0,1,3,35,17,0,0,0,1
0,0,1,1,1,1,1,1,0,0,1,4,0,0,1,2,0,2,46,39,0,1,0,2
1,1,1,1,1,1,0,1,1,1,1,5,1,3,0,2,1,4,54,33,0,1,1,2
1,1,1,0,1,1,0,1,1,0,1,1,0,3,1,1,1,3,71,11,0,0,1,1
1,1,0,1,1,0,0,1,1,0,1,1,1,5,1,3,0,4,49,37,1,0,0,3
1,1,1,1,1,0,1,1,1,1,1,5,0,3,0,2,1,4,58,13,1,1,0,3
0,1,0,1,1,1,1,1,1,1,0,5,0,1,1,-1,1,4,16,49,0,1,1,2
1,0,1,0,1,0,1,1,0,1,0,1,0,5,0,3,0,4,30,72,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,3,1,4,0,1,1,3,41,13,1,1,1,4
1,0,1,1,1,1,1,0,1,0,1,2,0,2,1,-1,0,3,40,68,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1,3,1,0,1,3,1,3,22,65,1,1,1,5
1,1,1,1,1,0,0,1,1,0,0,1,1,5,0,-1,1,4,39,38,0,1,0,2
1,0,1,1,1,1,1,0,1,1,0,3,1,4,1,2,1,4,24,82,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,5,1,5,0,2,1,2,69,15,0,1,0,2
0,1,0,1,1,1,0,1,0,0,1,1,0,6,1,-1,0,3,15,40,1,1,0,3
0,0,1,1,0,1,1,1,1,1,0,4,0,4,0,-1,1,3,34,79,1,1,1,2
1,0,1,0,1,1,1,1,1,1,0,2,1,1,1,-1,1,4,52,19,1,0,0,1
1,1,1,1,0,1,0,1,1,1,1,3,0,3,0,0,0,4,27,80,1,1,0,3
1,1,1,0,1,0,1,0,0,1,0,3,1,4,1,3,1,2,73,26,0,1,1,1
0,1,0,1,1,1,1,0,0,1,0,2,1,4,0,-1,0,4,59,48,0,1,0,1
1,0,1,0,1,0,0,0,0,1,0,4,0,0,1,-2,1,3,42,55,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1,5,1,5,1,3,1,4,69,24,1,1,1,3
0,1,1,1,0,0,1,1,1,1,0,2,0,3,0,-2,1,4,53,31,0,1,1,2
1,1,1,1,0,1,1,1,1,1,1,0,1,3,0,-2,0,2,37,41,1,1,0,3
0,0,0,1,0,0,0,1,1,1,0,1,0,2,0,-2,1,4,15,70,1,1,0,2
1,1,1,1,0,0,1,1,1,1,1,0,1,3,1,4,0,3,77,77,1,1,0,3
0,1,0,0,0,0,0,0,1,0,1,2,1,4,1,1,1,3,14,28,0,0,0,1
0,1,1,1,1,0,1,1,0,0,0,2,0,5,1,1,0,2,61,80,1,1,0,2
0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,4,0,3,25,54,1,0,0,1
0,1,1,0,0,1,0,1,1,1,0,5,0,5,1,-2,0,4,46,29,0,1,0,2
1,1,0,1,1,1,1,1,0,0,1,2,0,7,0,3,1,4,26,83,1,1,1,3
1,1,0,0,1,0,1,1,0,0,0,2,0,1,1,0,1,3,46,68,0,0,1,1
1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,4,13,54,1,1,1,3
1,0,1,1,0,0,0,1,0,1,0,1,1,6,1,-2,0,2,79,45,0,0,1,1
1,0,1,1,0,1,1,1,1,0,1,3,1,5,1,-3,1,3,31,33,0,1,1,2
1,1,1,1,0,0,1,1,1,0,1,0,1,4,1,-1,1,3,72,21,1,1,1,3
1,0,0,1,1,1,1,1,1,1,1,4,0,1,0,4,1,4,74,65,0,0,0,1
1,1,1,1,0,0,0,1,1,0,0,0,0,3,0,-1,1,2,62,36,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,3,24,62,1,1,1,5
1,1,0,1,1,1,1,0,1,1,0,3,0,0,0,1,1,2,14,76,0,1,1,1
0,1,1,1,1,1,1,1,1,1,1,4,0,7,1,3,0,2,73,15,0,1,1,2
1,1,0,1,0,0,1,0,1,0,0,4,1,7,1,4,0,2,14,27,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,3,0,0,1,1,0,4,62,74,1,1,1,2
1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,3,61,23,1,1,0,1
0,1,0,1,0,1,1,0,0,0,1,5,0,5,0,-2,1,4,43,64,0,1,1,1
0,0,0,1,1,1,1,1,0,1,1,3,0,0,0,-3,1,2,26,36,0,1,0,2
1,1,1,1,1,0,1,1,1,1,1,4,1,3,1,1,0,4,31,39,1,1,1,3
1,1,1,1,1,1,1,1,1,0,0,4,0,0,0,-3,0,3,46,61,1,1,1,2
1,1,1,1,0,1,0,1,1,0,1,2,0,5,0,0,1,2,73,57,1,1,0,3
1,1,0,0,1,1,1,0,0,0,1,1,0,6,0,-2,0,4,10,27,1,1,0,1
1,1,0,1,0,1,1,0,0,1,1,0,0,4,1,0,0,3,26,63,1,0,1,1
1,1,1,1,1,0,1,1,1,1,1,5,0,1,0,-3,1,3,50,83,1,1,1,3
1,0,0,0,1,0,1,1,1,0,0,1,0,4,1,-2,1,2,59,64,1,0,1,1
1,1,1,1,0,0,1,1,1,1,1,4,0,0,1,1,1,2,14,34,1,1,0,3
1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,2,0,3,21,47,1,1,1,3
0,1,1,1,0,0,0,1,1,1,0,5,1,1,1,3,1,2,26,17,1,1,0,2
1,1,1,1,0,0,0,1,1,1,1,5,1,0,0,-2,1,4,41,57,0,1,1,2
1,0,0,0,0,1,0,0,1,1,1,3,0,0,1,-2,0,3,43,75,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,5,0,5,0,3,1,4,11,19,1,1,1,4
1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,3,39,17,0,0,0,1
0,1,0,1,1,1,1,1,1,0,0,4,1,3,1,-1,1,4,80,41,1,1,0,2
1,1,1,1,1,1,1,1,1,1,1,2,1,6,0,1,0,3,44,17,1,1,0,4
1,1,1,1,1,0,1,1,1,1,1,5,1,0,0,-1,1,3,70,27,1,1,0,3
1,0,1,0,1,0,0,1,0,0,1,2,0,4,1,1,0,3,29,15,0,1,0,2
1,1,1,1,0,1,1,1,1,1,1,1,1,4,1,4,0,3,25,10,1,1,1,3
1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,-3,0,4,45,48,1,1,1,3
1,1,1,1,1,0,1,1,1,1,1,4,0,5,1,2,1,4,26,34,0,1,1,2
1,1,1,1,1,0,1,1,1,1,1,0,1,4,1,0,1,3,51,67,1,1,1,3
0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,-3,0,2,43,83,1,1,1,1
1,0,0,0,0,1,0,0,0,1,1,5,0,6,1,1,0,3,28,64,0,1,0,1
1,1,1,1,1,0,1,1,1,1,1,4,1,3,0,-2,0,2,10,11,1,1,0,3
1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,3,37,46,1,1,0,2
1,0,0,1,0,0,0,0,0,1,1,4,0,6,1,4,1,2,22,29,1,1,1,1
1,1,1,1,0,1,0,1,0,1,1,0,0,5,1,-3,1,4,34,29,0,1,0,2
0,1,1,1,1,0,1,1,0,1,1,0,1,3,1,3,0,2,41,70,0,1,1,2
1,1,1,1,0,0,1,1,1,1,0,1,1,3,1,4,0,2,15,73,0,1,1,2
1,1,0,0,1,1,0,1,1,1,0,0,1,2,1,1,0,2,51,43,1,0,0,1
1,1,1,1,1,1,1,1,1,0,1,2,1,3,0,2,1,3,84,50,1,1,0,3
0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,3,39,45,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,4,1,3,43,52,1,1,1,5
1,1,1,1,1,1,0,1,1,1,0,5,1,3,0,2,0,3,17,37,0,1,1,2
1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,2,76,19,1,1,1,3
1,1,1,1,1,1,0,0,0,1,0,4,0,3,1,-1,0,2,35,43,1,1,1,1
0,0,0,1,1,0,1,0,0,0,1,4,1,6,1,-2,0,3,19,30,1,0,1,1
0,1,1,1,0,0,1,1,1,0,0,2,0,4,0,-2,0,2,25,49,1,1,1,2
1,1,0,0,0,1,1,1,0,1,0,0,0,6,1,2,1,2,9,73,1,1,0,2
0,0,0,1,1,1,1,1,1,1,1,1,1,6,0,2,1,2,61,44,1,1,1,3
0,0,0,1,1,1,0,0,1,0,0,4,1,2,1,-1,1,4,72,72,0,1,0,1
0,0,0,1,1,1,0,1,0,1,1,3,1,5,1,3,0,2,33,55,0,1,1,2
1,0,1,1,1,1,0,1,0,1,1,4,1,0,0,-3,1,4,43,34,0,1,1,2
1,1,1,1,1,1,0,1,1,0,0,3,1,2,0,2,1,2,24,36,1,1,0,2
1,0,1,0,1,1,1,1,0,1,0,4,0,3,1,-2,0,2,24,46,1,0,0,1
1,1,1,0,0,0,0,1,0,0,1,4,0,4,0,3,0,3,69,33,1,1,0,3
1,1,1,1,0,0,0,1,1,0,0,3,0,0,0,-2,1,3,28,83,0,1,0,2
1,1,1,1,1,1,0,1,1,1,0,0,1,3,0,2,1,3,52,65,0,1,1,2
1,1,1,1,1,0,1,1,1,1,0,1,1,4,0,0,1,3,84,52,0,1,0,2
1,1,0,1,1,1,1,0,0,1,0,5,0,6,1,1,0,3,70,32,0,0,1,1
1,1,1,1,1,0,0,0,0,1,0,0,1,6,0,-1,1,2,77,51,0,1,1,1
1,1,1,1,0,0,1,1,1,1,1,5,0,4,1,-3,1,4,33,37,0,1,1,2
0,0,1,0,1,1,1,0,0,0,1,0,1,6,0,1,0,2,20,43,0,0,0,1
1,1,1,1,0,0,1,1,1,1,0,2,0,0,0,3,0,3,27,34,0,1,0,2
1,1,1,1,1,1,0,1,1,0,0,5,0,0,0,3,0,2,36,33,1,1,1,2
0,0,0,1,1,1,0,0,1,0,1,1,1,3,1,4,1,3,50,55,0,0,1,1
0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,-3,0,3,59,10,0,0,0,1
1,0,1,1,0,1,1,1,0,1,1,1,0,2,1,-1,1,2,80,18,1,1,0,3
1,1,1,1,0,1,1,1,1,1,1,0,0,6,0,2,0,3,22,23,0,1,0,2
1,1,0,0,0,1,0,1,0,1,0,1,0,4,0,-3,1,4,47,70,0,0,1,1
1,1,1,1,1,0,1,1,1,1,1,3,0,7,1,4,1,3,12,75,1,1,1,3
0,1,0,1,1,1,0,0,1,0,1,2,0,3,0,1,0,4,60,64,0,0,1,1
0,0,0,1,0,0,0,1,1,1,0,3,0,6,0,-1,0,3,55,64,1,0,1,1
0,0,0,0,0,1,0,1,0,1,1,2,0,1,1,3,0,2,21,17,1,0,1,3
1,0,1,0,1,1,1,1,0,1,1,1,0,4,0,4,1,4,79,62,1,0,0,3
0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,4,1,3,75,55,0,1,1,2
1,1,1,1,1,0,0,1,1,0,1,0,0,3,0,3,0,3,15,48,1,1,0,3
1,1,1,1,0,0,1,1,1,1,1,4,1,4,1,-2,1,2,65,58,1,1,0,3
1,1,1,1,1,1,1,1,1,0,1,1,1,7,0,1,1,4,26,67,0,0,1,1
1,0,0,1,1,1,1,1,1,1,0,5,1,5,0,3,0,3,67,78,0,1,1,2
0,1,0,0,1,0,1,1,1,1,0,4,0,4,0,3,1,3,33,21,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,3,37,28,1,1,1,3
0,0,1,1,1,1,1,1,0,1,1,4,0,3,1,-3,0,3,82,80,0,1,1,2
1,1,1,1,0,0,1,1,1,1,1,4,0,5,0,-2,0,3,17,29,1,1,1,3
0,0,0,1,1,1,0,1,1,0,0,1,1,6,1,2,0,2,71,54,0,1,0,2
1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,2,1,2,17,26,1,1,1,5
0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,4,1,4,36,44,0,1,0,2
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,34,64,1,1,0,5
0,1,0,0,1,0,0,0,0,0,1,1,0,7,0,-3,1,3,21,17,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,5,0,2,1,2,0,4,57,31,1,1,0,4
1,1,1,0,0,0,1,1,1,0,0,5,0,7,1,0,0,2,72,22,0,0,1,1
1,0,1,1,1,1,0,1,1,0,0,1,0,6,1,4,0,2,79,57,0,1,0,2
1,1,0,1,1,1,1,1,0,1,1,3,1,0,0,2,1,3,46,78,1,1,1,3
1,1,1,1,0,1,1,1,1,0,1,4,0,1,1,0,1,3,66,25,1,1,0,3
1,1,0,1,0,1,1,1,1,1,1,4,0,1,1,0,0,3,62,18,0,1,1,2
1,1,0,0,1,0,0,0,1,1,1,4,0,5,0,1,0,4,64,72,1,0,0,1
0,1,0,0,1,0,0,0,1,1,1,3,0,6,1,2,1,4,81,74,1,0,0,1
1,1,1,1,0,0,1,1,1,1,1,2,0,4,0,3,0,3,66,51,1,1,0,3
1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,3,62,55,1,0,1,1
1,0,0,1,1,0,1,1,1,1,0,2,0,5,1,-1,0,3,52,16,0,1,1,2
1,1,1,1,1,1,1,1,1,1,1,2,0,6,0,4,0,4,38,70,1,1,0,4
0,0,1,1,0,0,1,1,1,1,1,3,1,2,0,1,0,2,19,75,0,1,1,2
1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,3,1,3,65,37,1,1,1,2
